@relation cancer

@attribute var1 numeric
@attribute var2 numeric
@attribute var3 numeric
@attribute var4 numeric
@attribute var5 numeric
@attribute var6 numeric
@attribute var7 numeric
@attribute var8 numeric
@attribute var9 numeric
@attribute var10 numeric
@attribute var11 numeric
@attribute var12 numeric
@attribute var13 numeric
@attribute var14 numeric
@attribute var15 numeric
@attribute var16 numeric
@attribute var17 numeric
@attribute var18 numeric
@attribute var19 numeric
@attribute var20 numeric
@attribute var21 numeric
@attribute var22 numeric
@attribute var23 numeric
@attribute var24 numeric
@attribute var25 numeric
@attribute var26 numeric
@attribute var27 numeric
@attribute var28 numeric
@attribute var29 numeric
@attribute var30 numeric
@attribute var31 numeric
@attribute var32 numeric
@attribute var33 numeric
@attribute var34 numeric
@attribute var35 numeric
@attribute var36 numeric
@attribute var37 numeric
@attribute var38 numeric
@attribute var39 numeric
@attribute var40 numeric
@attribute var41 numeric
@attribute var42 numeric
@attribute var43 numeric
@attribute var44 numeric
@attribute var45 numeric
@attribute var46 numeric
@attribute var47 numeric
@attribute var48 numeric
@attribute var49 numeric
@attribute var50 numeric
@attribute var51 numeric
@attribute var52 numeric
@attribute var53 numeric
@attribute var54 numeric
@attribute var55 numeric
@attribute var56 numeric
@attribute var57 numeric
@attribute var58 numeric
@attribute var59 numeric
@attribute var60 numeric
@attribute var61 numeric
@attribute var62 numeric
@attribute var63 numeric
@attribute var64 numeric
@attribute var65 numeric
@attribute var66 numeric
@attribute var67 numeric
@attribute var68 numeric
@attribute var69 numeric
@attribute var70 numeric
@attribute var71 numeric
@attribute var72 numeric
@attribute var73 numeric
@attribute var74 numeric
@attribute var75 numeric
@attribute var76 numeric
@attribute var77 numeric
@attribute var78 numeric
@attribute var79 numeric
@attribute var80 numeric
@attribute var81 numeric
@attribute var82 numeric
@attribute var83 numeric
@attribute var84 numeric
@attribute var85 numeric
@attribute var86 numeric
@attribute var87 numeric
@attribute var88 numeric
@attribute var89 numeric
@attribute var90 numeric
@attribute var91 numeric
@attribute var92 numeric
@attribute var93 numeric
@attribute var94 numeric
@attribute var95 numeric
@attribute var96 numeric
@attribute class {1,2,3,4}

@data
-1.00049,0.050788,0.824132,0.848354,-1.96255,1.16174,-2.64086,-1.31119,1.19725,-2.32483,-1.197,0.845224,-0.628859,-1.65391,1.38837,1.56528,0.742175,0.640959,1.415,0.229682,-0.004309,-2.00026,-1.17895,-1.1181,-1.72991,-1.36297,-0.157122,0.400654,-1.39433,-2.51702,-1.22316,-0.526447,-0.153734,0.968769,0.583946,1.79307,0.694247,-1.38151,1.29185,0.037007,-1.50148,-1.30748,-0.992362,0.223144,-0.797175,-1.52372,-0.912548,-1.80363,-1.54506,-2.00768,0.27854,0.150917,-2.58362,-0.545417,1.28551,-1.55732,1.71668,-0.552169,0.604097,1.67223,-1.94212,0.249357,0.253634,1.01189,-0.257476,1.13424,-0.14491,-1.39191,-1.48766,-1.61495,-0.83126,-2.08104,1.29937,-1.89979,1.97272,0.151605,-1.6399,-1.52188,-0.23168,-1.196,-2.0047,0.973465,0.677627,-0.253732,-1.04611,1.46291,-1.411,-0.861566,-2.05183,-1.63168,-1.83571,-2.49738,-0.281435,-1.23822,-1.58182,0.225221,1
-0.915291,-0.42986,0.851944,1.18458,-1.76201,1.42332,-2.17772,-0.118333,1.2211,-2.27109,-0.635633,0.035464,-1.34477,0.235941,0.883396,-0.170077,0.586842,1.58001,1.43074,0.896741,0.396962,-0.908571,-0.784386,-1.30416,-2.13877,0.271476,0.578634,-0.227403,-0.391414,-0.710497,-1.33827,1.25342,-0.445194,2.14975,1.38934,0.797552,-0.098826,-0.65643,0.585618,-0.147225,-1.24932,-1.20999,-0.708058,0.59988,-0.3817,-1.81155,-1.72766,-1.92005,-1.19303,-1.82016,0.335186,0.551987,-2.29859,-0.347857,0.765933,-0.069564,0.988537,-1.22486,0.155721,1.86943,-1.8012,1.00533,0.557614,0.844795,-0.575009,0.992918,1.14298,-1.6847,-2.48531,-1.57746,-0.812607,-1.92278,1.79855,-1.66601,1.49683,-0.382139,-1.7826,-0.843273,0.319471,-0.182602,-0.229162,0.621436,0.954819,0.408394,-1.22998,1.30822,-1.09512,-0.026139,-1.83383,0.157089,-1.46231,-2.18747,-0.723194,0.214466,-1.86369,-0.03366,1
-1.80424,-0.546626,1.07555,-1.3548,-0.262014,1.53497,-1.04697,1.29017,1.59335,-1.92621,0.581377,0.430288,-0.583038,-0.23471,1.28611,1.08819,0.597682,2.0008,1.61237,0.369216,0.594873,-0.457443,-1.32126,-0.484184,-1.95829,0.607589,0.237914,0.573744,-0.724431,-0.096952,-1.17993,0.548699,-0.861329,-0.623621,0.420551,0.681328,-0.697356,-0.49446,0.884841,1.59384,-1.69882,-0.852377,-0.567925,-0.173283,-0.680428,-1.79878,-0.903868,-1.41882,-1.2939,-1.47011,-0.79341,-0.456337,-2.11611,-0.213193,0.838243,-1.82946,0.518079,-0.591132,-0.314985,1.49223,-1.70485,-0.160169,-0.90634,0.704829,0.603496,0.854628,-1.04896,-0.898205,-1.33941,-1.23615,-1.29463,-2.19913,0.889618,-0.565282,1.311,0.724694,-1.24029,-1.0054,-0.579818,-0.278128,-1.37992,0.119204,0.030141,-0.752685,-1.07675,-0.213936,-0.49528,0.067378,-1.79276,-0.388018,-1.27189,0.113597,-0.096511,-1.20698,-1.43548,0.048219,1
-3.0683,-2.01515,0.789411,-0.236862,-0.991553,1.50783,-2.72266,1.71569,-0.173758,-2.97789,-2.24904,-1.12547,-2.26625,-0.411131,-0.875389,0.469566,0.380694,1.70511,-1.15265,1.80143,-1.27726,0.415481,-1.7021,-2.6132,-2.03638,-1.00567,-0.175902,-1.63527,-0.394674,-3.07261,-1.57746,0.098487,-1.7487,-0.344182,0.233806,0.875052,0.352275,-0.670799,0.485815,-1.10383,-2.43155,-1.99363,-0.911801,1.70736,-0.915791,-1.65026,-1.16539,-0.206041,-1.14131,-2.64226,-0.525432,-0.791642,-2.51454,0.199015,0.067098,-1.9951,1.75444,-1.28554,-0.482238,0.718766,-1.99952,0.451521,-0.334634,0.642222,-1.47622,0.713097,-0.249744,-0.670603,-3.13499,-1.59258,-0.302187,-2.13031,2.00279,-2.23026,1.21728,-1.00103,-2.02647,-0.089815,0.111989,-0.670603,-0.911303,-1.20164,0.587564,1.32975,-1.74354,0.995139,-2.68385,-0.331704,-1.83509,-1.21335,-1.68201,-2.51207,-1.22044,-0.019285,-3.03032,0.776339,1
-2.25953,-1.47885,0.526029,-0.379213,-1.35557,-0.70441,-2.97202,1.64579,-0.948556,-2.92248,0.754054,-0.766363,-2.58628,-2.7678,1.31063,1.01465,-0.678653,1.55274,0.738121,1.39168,-1.04129,-0.287149,-2.28573,-1.20031,-2.05027,-2.14473,-1.02611,-0.049716,-0.512494,-1.21369,-0.486946,-0.603672,-3.17486,1.32726,-0.383166,-1.0427,0.657986,-2.00619,1.09142,-0.892574,-1.30012,-1.68956,-0.585908,0.539821,-0.660293,-2.19283,-1.20198,-1.20564,-2.06121,-1.77196,-1.05901,1.59672,-1.89047,0.426639,-0.084469,-0.73168,-0.428938,-0.560016,0.103639,1.18873,-2.70755,-1.51231,-1.19832,-0.535289,-0.00632,-1.17603,-2.34863,-0.894774,-1.57455,-1.27834,-1.05068,-1.25632,1.33424,-1.48501,0.968428,-1.42379,-0.92811,-0.473048,-1.83571,-2.04407,-0.650854,-0.456337,-1.37555,-0.0494,-1.21571,0.42101,-3.12812,-0.268141,-2.15416,-1.40813,-0.192008,-2.75044,-2.11777,-2.07306,-2.471,-0.998043,1
-2.36127,-1.69936,0.327936,0.855479,-0.732096,0.545111,-3.0078,1.73637,-1.34746,-1.35674,-0.791863,-2.29264,-2.89679,-3.2728,0.693447,-1.24098,0.034788,0.792495,0.129009,0.406265,-0.039885,0.380831,-3.08347,-2.15244,-2.26433,-2.17948,-1.59702,0.818898,0.120269,-1.22724,-1.60495,-0.60148,-3.39621,0.261672,-0.565106,0.236731,1.16702,-2.72418,1.67538,-1.70155,-1.12856,-1.598,-0.351687,-0.039885,-0.723813,-2.34341,-1.31901,-2.09476,-2.83191,-1.83571,-3.00578,1.79529,-1.06363,0.219136,-0.078178,-1.00813,-0.337433,-0.427404,0.276571,0.370321,-1.59209,-1.96042,-0.172213,-1.37992,-0.814411,-0.496594,-1.79156,-1.11352,-1.71758,-2.23493,-0.584652,-1.70101,1.07268,-0.821435,1.09159,-1.30012,-1.36375,-0.851205,-2.1848,-2.47932,-0.120136,-0.464419,-1.88387,-0.071603,-1.39958,0.250292,-3.2728,-2.04949,-2.29462,-1.06537,-2.6173,-3.19907,-0.983232,-2.14047,-3.00175,-0.557393,1
-2.27109,-1.19799,-0.306661,-0.152918,-1.22622,0.853138,-0.039573,0.754666,0.066817,-2.42588,-0.360109,-1.55259,-2.5983,-0.919797,0.28578,0.047074,0.163309,1.13584,1.00803,0.465493,-0.390971,-0.827822,-1.08234,-1.98632,-2.25953,0.722852,-0.497745,0.976407,-0.520876,-0.780231,-2.21092,-1.19007,-2.33925,-0.041343,-0.696954,0.070086,-0.554081,-0.141679,1.06984,-1.7021,-1.56638,-1.70485,-0.46649,-0.517515,-0.58089,-2.19643,-1.02082,-2.26915,-0.182242,-1.29536,0.076405,0.040182,-0.818484,1.05473,0.965614,-1.83822,0.787957,-0.941352,-0.394377,0.512404,-1.77196,0.921398,-0.671777,-0.270235,-0.148732,0.165684,-0.158644,-0.630924,-1.34132,-1.60197,-0.585011,-1.65758,0.900608,-0.665143,1.02468,-0.735637,0.076127,-0.536998,-1.00158,-0.029223,-0.47578,0.275964,-1.45887,-1.71369,-0.388166,-0.352114,-2.23493,-1.28989,-2.21916,-0.009949,-2.4407,-1.09213,-0.776964,0.392515,-1.4736,-0.143293,1
-2.00026,-1.974,0.471378,0.436835,0.088377,1.39904,-2.14217,1.07466,-0.274042,-2.89137,-1.8006,-1.67879,-1.79036,-0.46633,0.409059,-0.449574,0.368801,1.25914,0.613671,0.743508,-1.49969,-0.177215,-1.57746,-1.9951,-1.59062,-2.2462,-0.736681,-0.869884,-0.812381,-2.27692,-1.60048,-0.177931,-2.23586,-0.282761,0.236336,1.07753,0.849296,0.398508,1.25732,-1.43255,-1.36336,-1.18744,-0.894529,0.114489,-0.505506,-2.17948,-1.3049,-0.990206,-0.457127,-2.69267,0.039221,-0.081535,-1.95546,0.378436,0.075664,-1.29755,-0.645882,-1.32201,-0.076881,0.986451,-1.9929,-1.49879,-0.994252,0.442183,-0.870362,0.218412,-1.20631,-0.895263,-2.0433,-0.568455,-1.89512,-2.29164,1.19055,-1.47098,0.83304,-0.674914,-1.21976,-0.17483,-1.52097,-0.464897,-1.96326,0.338969,0.023717,-0.049926,-1.0095,0.685619,-2.79361,-1.00786,-1.53991,0.419237,0.062599,-2.40462,-0.035834,-0.60477,-2.53831,-0.411131,1
-2.1062,-2.05105,0.383492,0.404598,0.008067,1.66691,-2.23493,1.22683,-0.385515,-2.92248,-1.81708,-1.78677,-1.91596,-0.511826,0.344936,-0.542144,0.345574,1.49059,0.554632,0.730925,-1.60545,-0.210721,-1.62354,-2.09314,-1.64145,-2.27109,-0.865598,-0.92811,-0.876109,-2.38705,-1.71424,-0.250515,-2.34029,-0.305303,0.132256,1.17112,0.783216,0.306749,1.38642,-1.45372,-1.50778,-1.25002,-0.941096,0.041238,-0.575898,-2.26529,-1.3839,-1.03395,-0.449887,-2.7181,-0.063472,-0.190676,-2.07068,0.381719,0.094128,-1.29865,-0.722576,-1.40854,-0.116197,1.01679,-2.03103,-1.57649,-1.02974,0.406198,-0.914293,0.161523,-1.30269,-0.931151,-2.11279,-0.661649,-1.92552,-2.16109,1.20441,-1.48678,0.785362,-0.71826,-1.30822,-0.210968,-1.67932,-0.54421,-2.06989,0.272086,-0.076233,-0.141218,-1.01418,0.62642,-2.88598,-0.956852,-1.60794,0.356205,-0.069136,-2.49496,-0.098826,-0.634312,-2.62004,-0.460133,1
-2.87706,-2.4384,0.879834,1.68756,-0.274963,1.65125,-2.01816,1.59951,-1.497,-2.06514,-1.27225,-1.3618,-1.8721,-0.905104,0.67376,1.59176,0.390081,1.79999,0.296989,0.288707,-0.035109,-0.153268,-2.1186,-2.1186,-1.80606,-2.6479,0.437158,0.260131,0.137063,-1.74069,-1.03423,-0.765503,-2.14132,0.06663,-0.859438,0.771357,0.902435,0.945034,0.514678,-0.844668,-0.550953,-1.77727,-1.64506,-0.191766,-0.39171,-3.01593,-1.62608,-2.17419,-1.21537,-1.33788,-0.83448,0.009554,-1.8734,0.808884,0.458816,-1.10292,0.759871,-2.01966,-0.106472,0.942426,-2.27206,-0.766794,-1.4503,-0.131476,0.819868,0.099302,-1.63424,-0.780886,-0.264356,-1.89246,-1.27332,-1.34861,1.90941,-1.30379,1.50352,-0.809007,-2.2818,-0.73272,-1.28772,-0.143178,-0.492658,0.203757,-0.0606,-0.607153,-1.61596,0.397903,-2.68238,-1.27154,-1.57649,-0.172213,-1.32464,-2.07068,-1.12732,-0.206409,-2.58894,-0.2817,1
-3.42652,-1.84453,0.554689,-2.61183,-0.681614,1.18308,-2.05183,1.35457,0.135667,-4.63563,0.087553,-2.02344,-3.61192,-2.10866,1.5368,0.034595,-0.463624,1.60475,0.90979,-1.06653,-0.308021,0.731117,-3.80317,-3.1396,-2.76303,-3.18447,0.182655,0.177225,-0.589869,-2.52074,-1.4184,-2.23213,-4.21991,-0.132846,-1.11109,0.937622,-0.572346,0.001199,0.95401,-1.85854,-2.21824,-1.85024,-0.166291,-0.719902,-1.86691,-3.00983,-1.40813,-2.52949,0.121421,-1.10836,-1.03198,-0.388755,-2.34968,1.16568,0.773344,-2.35177,0.3748,-1.8695,-1.12485,1.19574,-2.94694,-1.58426,-1.41675,-1.01335,-2.68385,-0.701986,-0.381407,-1.06045,-1.43927,-2.52698,-1.84326,-1.51458,0.78015,-1.21976,0.382879,-0.620083,-3.0139,-1.15932,-1.80424,-0.698964,-1.36767,-0.369905,-1.52602,-1.84579,0.240355,-0.136737,-4.01738,-1.79276,-3.23145,0.945811,-2.14901,-2.74264,-1.65863,-0.239146,-2.63666,-1.23512,1
